Client- from 11/21,Domain,Cancelled? (as of 12/15),Content Services?,UA?,After  Google Ranking,After  Google Change,After  Google Mobile Ranking,After  Google Mobile Ranking Change,After  Bing Ranking,After  Bing Ranking Change,After  Total Keywords,After  Google Ranking 1,After  Google Ranking 1 Percentage,After  Google Ranking 1-3,After  Google Ranking 1-3 Percentage,After  Google Ranking 1-10,After  Google Ranking 1-10 Percentage,After  Google Mobile Ranking 1,After  Google Mobile Ranking 1 Percentage,After  Google Mobile Ranking 1-3,After  Google Mobile Ranking 1-3 Percentage,After  Google Mobile Ranking 1-10,After  Google Mobile Ranking 1-10 Percentage,After  Bing Ranking 1,After  Bing Ranking 1 Percentage,After  Bing Ranking 1-3,After  Bing Ranking 1-3 Percentage,After  Bing Ranking 1-10,After  Bing Ranking 1-10 Percentage,Before Google Ranking,Before Google Change,Before Google Mobile Ranking,Before Google Mobile Ranking Change,Before Bing Ranking,Before Bing Ranking Change,Before Total Keywords,Before Google Ranking 1,Before Google Ranking 1 Percentage,Before Google Ranking 1-3,Before Google Ranking 1-3 Percentage,Before Google Ranking 1-10,Before Google Ranking 1-10 Percentage,Before Google Mobile Ranking 1,Before Google Mobile Ranking 1 Percentage,Before Google Mobile Ranking 1-3,Before Google Mobile Ranking 1-3 Percentage,Before Google Mobile Ranking 1-10,Before Google Mobile Ranking 1-10 Percentage,Before Bing Ranking 1,Before Bing Ranking 1 Percentage,Before Bing Ranking 1-3,Before Bing Ranking 1-3 Percentage,Before Bing Ranking 1-10,Before Bing Ranking 1-10 Percentage,Percent Change  Google Ranking,Percent Change  Google Change,Percent Change  Google Mobile Ranking,Percent Change  Google Mobile Ranking Change,Percent Change  Bing Ranking,Percent Change  Bing Ranking Change,Percent Change  Total Keywords,Percent Change  Google Ranking 1,Percent Change  Google Ranking 1 Percentage,Percent Change  Google Ranking 1-3,Percent Change  Google Ranking 1-3 Percentage,Percent Change  Google Ranking 1-10,Percent Change  Google Ranking 1-10 Percentage,Percent Change  Google Mobile Ranking 1,Percent Change  Google Mobile Ranking 1 Percentage,Percent Change  Google Mobile Ranking 1-3,Percent Change  Google Mobile Ranking 1-3 Percentage,Percent Change  Google Mobile Ranking 1-10,Percent Change  Google Mobile Ranking 1-10 Percentage,Percent Change  Bing Ranking 1,Percent Change  Bing Ranking 1 Percentage,Percent Change  Bing Ranking 1-3,Percent Change  Bing Ranking 1-3 Percentage,Percent Change  Bing Ranking 1-10,Percent Change  Bing Ranking 1-10 Percentage
7220 Consulting,https://www.7220consulting.com/,No,Yes,UA,9.373134328,10.97014925,9.014925373,27.28358209,3,0.2388059701,67,15,0.223880597,18,0.2686567164,51,0.7611940299,18,0.2686567164,24,0.3582089552,51,0.7611940299,32,0.4776119403,43,0.6417910448,63,0.9402985075,6.597014925,3.194029851,6.701492537,0,3.850746269,1.671641791,67,23,0.3432835821,26,0.3880597015,56,0.8358208955,36,0.5373134328,36,0.5373134328,52,0.776119403,34,0.5074626866,43,0.6417910448,62,0.9253731343,1.42081448,3.434579439,1.345211581,#DIV/0!,0.7790697674,0.1428571429,1,0.652173913,0.652173913,0.6923076923,0.6923076923,0.9107142857,0.9107142857,0.5,0.5,0.6666666667,0.6666666667,0.9807692308,0.9807692308,0.9411764706,0.9411764706,1,1,1.016129032,1.016129032
Advanced Premises Systems,https://www.apslink.com/,No,Yes,GA4,12.17391304,83.54347826,11.19565217,52.08695652,1.956521739,13.56521739,46,2,0.04347826087,4,0.08695652174,26,0.5652173913,4,0.08695652174,8,0.1739130435,28,0.6086956522,34,0.7391304348,38,0.8260869565,42,0.9130434783,1.591836735,0,0.387755102,0,0.1428571429,0,49,45,0.9183673469,46,0.9387755102,48,0.9795918367,46,0.9387755102,46,0.9387755102,49,1,47,0.9591836735,48,0.9795918367,49,1,7.647714604,#DIV/0!,28.87299771,#DIV/0!,13.69565217,#DIV/0!,0.9387755102,0.04444444444,0.04734299517,0.08695652174,0.09262759924,0.5416666667,0.5769927536,0.08695652174,0.09262759924,0.1739130435,0.1852551985,0.5714285714,0.6086956522,0.7234042553,0.7705827937,0.7916666667,0.8432971014,0.8571428571,0.9130434783
Allied Home Technologies,https://www.ahttexas.com/,No,Yes,GA4,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,5.5,0,0,0,1.333333333,0,12,10,0.8333333333,10,0.8333333333,10,0.8333333333,12,1,12,1,12,1,11,0.9166666667,11,0.9166666667,11,0.9166666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!
Anchor home security,https://anchorhometech.com/,No,No,UA,13.68965517,70.10344828,10.65517241,-1.896551724,1.793103448,8.793103448,29,4,0.1379310345,5,0.1724137931,14,0.4827586207,6,0.2068965517,6,0.2068965517,17,0.5862068966,22,0.7586206897,23,0.7931034483,28,0.9655172414,0.2068965517,0,0,0,0.03448275862,0,29,28,0.9655172414,28,0.9655172414,29,1,29,1,29,1,29,1,29,1,29,1,29,1,66.16666667,#DIV/0!,#DIV/0!,#DIV/0!,52,#DIV/0!,1,0.1428571429,0.1428571429,0.1785714286,0.1785714286,0.4827586207,0.4827586207,0.2068965517,0.2068965517,0.2068965517,0.2068965517,0.5862068966,0.5862068966,0.7586206897,0.7586206897,0.7931034483,0.7931034483,0.9655172414,0.9655172414
Andrus Smart Technologies,https://www.andrussmarttech.com/,No,Yes,UA,11.33333333,23.83333333,10.25,27.05,3.175,12.4,120,26,0.2166666667,30,0.25,84,0.7,24,0.2,36,0.3,88,0.7333333333,76,0.6333333333,84,0.7,107,0.8916666667,16.95833333,4.375,15.2,4,3.558333333,-3.475,120,29,0.2416666667,36,0.3,66,0.55,31,0.2583333333,36,0.3,68,0.5666666667,96,0.8,97,0.8083333333,101,0.8416666667,0.6683046683,5.447619048,0.6743421053,6.7625,0.8922716628,-3.568345324,1,0.8965517241,0.8965517241,0.8333333333,0.8333333333,1.272727273,1.272727273,0.7741935484,0.7741935484,1,1,1.294117647,1.294117647,0.7916666667,0.7916666667,0.8659793814,0.8659793814,1.059405941,1.059405941
Applause Custom Sight and Sound,https://applausetheater.com/,No,Yes,UA,6.73125,1.1125,5.64375,1.84375,6.1125,1.15,160,29,0.18125,51,0.31875,145,0.90625,49,0.30625,87,0.54375,146,0.9125,40,0.25,61,0.38125,125,0.78125,6.88125,13.425,7.1625,1.0125,5.5875,9.85,160,31,0.19375,51,0.31875,144,0.9,34,0.2125,47,0.29375,143,0.89375,51,0.31875,77,0.48125,127,0.79375,0.9782016349,0.08286778399,0.7879581152,1.820987654,1.093959732,0.116751269,1,0.935483871,0.935483871,1,1,1.006944444,1.006944444,1.441176471,1.441176471,1.85106383,1.85106383,1.020979021,1.020979021,0.7843137255,0.7843137255,0.7922077922,0.7922077922,0.9842519685,0.9842519685
Assurance AV,https://www.facebook.com/assuranceav,No,No,GA4,2.666666667,12.87878788,2.545454545,15.81818182,1.333333333,17.21212121,33,27,0.8181818182,28,0.8484848485,31,0.9393939394,27,0.8181818182,29,0.8787878788,31,0.9393939394,28,0.8484848485,28,0.8484848485,33,1,0.2727272727,-0.0303030303,0,0,0,0,33,32,0.9696969697,32,0.9696969697,33,1,33,1,33,1,33,1,33,1,33,1,33,1,9.777777778,-425,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1,0.84375,0.84375,0.875,0.875,0.9393939394,0.9393939394,0.8181818182,0.8181818182,0.8787878788,0.8787878788,0.9393939394,0.9393939394,0.8484848485,0.8484848485,0.8484848485,0.8484848485,1,1
Atlantic Smart Home,https://atlanticsmart.com/,No,No,GA4,27.75,15.875,0,0,1,-8.125,8,0,0,0,0,4,0.5,8,1,8,1,8,1,6,0.75,7,0.875,8,1,18.375,0,0,0,5.625,0,8,2,0.25,2,0.25,4,0.5,8,1,8,1,8,1,4,0.5,4,0.5,7,0.875,1.510204082,#DIV/0!,#DIV/0!,#DIV/0!,0.1777777778,#DIV/0!,1,0,0,0,0,1,1,1,1,1,1,1,1,1.5,1.5,1.75,1.75,1.142857143,1.142857143
Audio Video Experts MO,https://avexpertsstl.com/,No,Yes,GA4,15.27272727,54,13,5.090909091,0.9090909091,9.090909091,11,1,0.09090909091,2,0.1818181818,6,0.5454545455,2,0.1818181818,3,0.2727272727,6,0.5454545455,8,0.7272727273,9,0.8181818182,11,1,8.210526316,0,0,0,0.4210526316,0,19,15,0.7894736842,15,0.7894736842,15,0.7894736842,19,1,19,1,19,1,18,0.9473684211,18,0.9473684211,19,1,1.86013986,#DIV/0!,#DIV/0!,#DIV/0!,2.159090909,#DIV/0!,0.5789473684,0.06666666667,0.1151515152,0.1333333333,0.2303030303,0.4,0.6909090909,0.1052631579,0.1818181818,0.1578947368,0.2727272727,0.3157894737,0.5454545455,0.4444444444,0.7676767677,0.5,0.8636363636,0.5789473684,1
Aura Design,https://www.aura-design.ca/,No,Yes,GA4,9.939393939,5.287878788,9.075757576,3.424242424,2.196969697,-0.3181818182,66,20,0.303030303,23,0.3484848485,46,0.696969697,14,0.2121212121,19,0.2878787879,53,0.803030303,38,0.5757575758,54,0.8181818182,63,0.9545454545,10.43939394,9.212121212,10.96969697,0,4.03030303,10.39393939,66,17,0.2575757576,24,0.3636363636,46,0.696969697,8,0.1212121212,11,0.1666666667,44,0.6666666667,32,0.4848484848,40,0.6060606061,59,0.8939393939,0.9521044993,0.5740131579,0.8273480663,#DIV/0!,0.545112782,-0.0306122449,1,1.176470588,1.176470588,0.9583333333,0.9583333333,1,1,1.75,1.75,1.727272727,1.727272727,1.204545455,1.204545455,1.1875,1.1875,1.35,1.35,1.06779661,1.06779661
AV Specialists,https://avspecialists.com/,No,Yes,UA,7.913242009,0.1415525114,7.310502283,1.771689498,5.684931507,4.077625571,219,48,0.2191780822,76,0.3470319635,181,0.8264840183,65,0.296803653,104,0.4748858447,183,0.8356164384,36,0.1643835616,84,0.3835616438,187,0.8538812785,6.315068493,18.17351598,6.757990868,-0.803652968,4.867579909,13.03196347,219,51,0.2328767123,82,0.3744292237,195,0.8904109589,48,0.2191780822,77,0.3515981735,189,0.8630136986,111,0.5068493151,138,0.6301369863,185,0.8447488584,1.25307303,0.007788944724,1.081756757,-2.204545455,1.167917448,0.3128941836,1,0.9411764706,0.9411764706,0.9268292683,0.9268292683,0.9282051282,0.9282051282,1.354166667,1.354166667,1.350649351,1.350649351,0.9682539683,0.9682539683,0.3243243243,0.3243243243,0.6086956522,0.6086956522,1.010810811,1.010810811
Bethesda Systems,http://www.bethesdasystems.com/,No,Yes,GA4,7.609375,57.796875,7.640625,1.96875,3.84375,21.15625,64,16,0.25,21,0.328125,52,0.8125,16,0.25,25,0.390625,52,0.8125,28,0.4375,42,0.65625,57,0.890625,1.6875,1.078125,0,0,0.96875,-1.828125,64,50,0.78125,53,0.828125,60,0.9375,64,1,64,1,64,1,54,0.84375,58,0.90625,62,0.96875,4.509259259,53.60869565,#DIV/0!,#DIV/0!,3.967741935,-11.57264957,1,0.32,0.32,0.3962264151,0.3962264151,0.8666666667,0.8666666667,0.25,0.25,0.390625,0.390625,0.8125,0.8125,0.5185185185,0.5185185185,0.724137931,0.724137931,0.9193548387,0.9193548387
Beverly Hills,https://bhsmarthomes.com/,No,No,GA4,4.75,71,5.5,-1,3,35.25,4,1,0.25,1,0.25,4,1,1,0.25,1,0.25,4,1,1,0.25,2,0.5,4,1,0,0,0,0,0,0,4,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1,0.25,0.25,0.25,0.25,1,1,0.25,0.25,0.25,0.25,1,1,0.25,0.25,0.5,0.5,1,1
Bob's Heating,https://www.bobsheating.com/,No,Yes,UA,5.084249084,-1.399267399,6.04029304,-1.80952381,4.84981685,-0.2820512821,273,73,0.2673992674,135,0.4945054945,243,0.8901098901,62,0.2271062271,106,0.3882783883,233,0.8534798535,82,0.3003663004,131,0.4798534799,246,0.9010989011,5.483516484,0.05128205128,4.252747253,-0.2051282051,5.128205128,0,273,61,0.2234432234,105,0.3846153846,254,0.9304029304,76,0.2783882784,119,0.4358974359,259,0.9487179487,87,0.3186813187,160,0.5860805861,234,0.8571428571,0.9271877088,-27.28571429,1.420327304,8.821428571,0.9457142857,#DIV/0!,1,1.196721311,1.196721311,1.285714286,1.285714286,0.9566929134,0.9566929134,0.8157894737,0.8157894737,0.8907563025,0.8907563025,0.8996138996,0.8996138996,0.9425287356,0.9425287356,0.81875,0.81875,1.051282051,1.051282051
Chelsea Audio Video,https://www.chelseaaudiovideo.com/,No,No,UA,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Comware AV,https://comwareav.com/,No,Yes,UA,8.613333333,32.89333333,8.893333333,31.66666667,1.12,0.3866666667,75,30,0.4,35,0.4666666667,56,0.7466666667,32,0.4266666667,36,0.48,57,0.76,62,0.8266666667,66,0.88,72,0.96,0,0,0,0,0,0,75,75,1,75,1,75,1,75,1,75,1,75,1,75,1,75,1,75,1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1,0.4,0.4,0.4666666667,0.4666666667,0.7466666667,0.7466666667,0.4266666667,0.4266666667,0.48,0.48,0.76,0.76,0.8266666667,0.8266666667,0.88,0.88,0.96,0.96
Connect IT,http://theconnectcompany.com/,No,No,GA4,0,0,0,0,0,0,16,16,1,16,1,16,1,16,1,16,1,16,1,16,1,16,1,16,1,0,0,0,0,0,0,16,16,1,16,1,16,1,16,1,16,1,16,1,16,1,16,1,16,1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DES,www.des3s.com,No,No,UA,6.048780488,38.68292683,6,45.65853659,2.390243902,18.87804878,41,16,0.3902439024,23,0.5609756098,33,0.8048780488,19,0.4634146341,21,0.512195122,35,0.8536585366,22,0.5365853659,33,0.8048780488,39,0.9512195122,8.317073171,1.658536585,8.536585366,1.853658537,4.536585366,0.6097560976,41,31,0.756097561,31,0.756097561,31,0.756097561,28,0.6829268293,28,0.6829268293,28,0.6829268293,27,0.6585365854,30,0.7317073171,35,0.8536585366,0.7272727273,23.32352941,0.7028571429,24.63157895,0.5268817204,30.96,1,0.5161290323,0.5161290323,0.7419354839,0.7419354839,1.064516129,1.064516129,0.6785714286,0.6785714286,0.75,0.75,1.25,1.25,0.8148148148,0.8148148148,1.1,1.1,1.114285714,1.114285714
Devance,https://devance.tv/,No,Yes,UA,13.7195122,0.1829268293,14.04471545,0.6829268293,4.06504065,0.3902439024,246,72,0.2926829268,78,0.3170731707,142,0.5772357724,80,0.325203252,92,0.3739837398,146,0.593495935,143,0.581300813,159,0.6463414634,204,0.8292682927,11.14285714,18.6031746,11.17063492,0,4.630952381,5.833333333,252,92,0.3650793651,104,0.4126984127,171,0.6785714286,99,0.3928571429,113,0.4484126984,168,0.6666666667,161,0.6388888889,178,0.7063492063,211,0.8373015873,1.231238274,0.009833097478,1.257288914,#DIV/0!,0.8777979811,0.0668989547,0.9761904762,0.7826086957,0.8016967126,0.75,0.7682926829,0.8304093567,0.8506632435,0.8080808081,0.8277900961,0.814159292,0.8340168357,0.869047619,0.8902439024,0.8881987578,0.9098621421,0.893258427,0.9150452179,0.9668246445,0.9904057334
Diode Technologies,https://diodetech.net/,No,No,GA4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Eastern Time,https://eastern-time.com/,No,No,GA4,7.018867925,60.11320755,9.094339623,7.320754717,2.905660377,10.94339623,53,23,0.4339622642,30,0.5660377358,41,0.7735849057,21,0.3962264151,25,0.4716981132,40,0.7547169811,35,0.6603773585,38,0.7169811321,48,0.9056603774,4.327868852,-0.131147541,0.6721311475,0,0.9344262295,0.5245901639,61,52,0.8524590164,53,0.868852459,54,0.8852459016,59,0.9672131148,59,0.9672131148,60,0.9836065574,53,0.868852459,57,0.9344262295,59,0.9672131148,1.621783877,-458.3632075,13.53060285,#DIV/0!,3.109566369,20.86084906,0.868852459,0.4423076923,0.5090711176,0.5660377358,0.6514773941,0.7592592593,0.8738644305,0.3559322034,0.409657819,0.4237288136,0.4876878798,0.6666666667,0.7672955975,0.6603773585,0.7600569598,0.6666666667,0.7672955975,0.813559322,0.9363607291
Electronic Services & Concierge,https://escdenver.com/,No,No,UA,7.5,43.125,7.770833333,44.0625,2.1875,10.875,48,22,0.4583333333,25,0.5208333333,36,0.75,24,0.5,26,0.5416666667,36,0.75,36,0.75,40,0.8333333333,43,0.8958333333,5.333333333,-1.0625,5.270833333,-0.9166666667,1.083333333,-0.7708333333,48,41,0.8541666667,42,0.875,42,0.875,42,0.875,42,0.875,42,0.875,46,0.9583333333,46,0.9583333333,46,0.9583333333,1.40625,-40.58823529,1.4743083,-48.06818182,2.019230769,-14.10810811,1,0.5365853659,0.5365853659,0.5952380952,0.5952380952,0.8571428571,0.8571428571,0.5714285714,0.5714285714,0.619047619,0.619047619,0.8571428571,0.8571428571,0.7826086957,0.7826086957,0.8695652174,0.8695652174,0.9347826087,0.9347826087
Elektri,https://www.elektri.net/,No,No,UA,0,0,0,0,0,0,4,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,0,0,0,0,0,0,4,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Elite automation,https://eliteautomation.us/,No,Yes,GA4,19.44117647,22.47058824,15.75,-0.3235294118,3.735294118,0.3529411765,68,14,0.2058823529,22,0.3235294118,31,0.4558823529,20,0.2941176471,28,0.4117647059,37,0.5441176471,38,0.5588235294,42,0.6176470588,60,0.8823529412,12.72058824,48.17647059,0,0,2.676470588,16.89705882,68,28,0.4117647059,30,0.4411764706,44,0.6470588235,68,1,68,1,68,1,43,0.6323529412,48,0.7058823529,63,0.9264705882,1.528323699,0.4664224664,#DIV/0!,#DIV/0!,1.395604396,0.02088772846,1,0.5,0.5,0.7333333333,0.7333333333,0.7045454545,0.7045454545,0.2941176471,0.2941176471,0.4117647059,0.4117647059,0.5441176471,0.5441176471,0.8837209302,0.8837209302,0.875,0.875,0.9523809524,0.9523809524
Elite Technology Solutions,https://elite1988.com/,No,Yes,UA,7.288235294,-0.5470588235,7.023529412,-2.035294118,3.952941176,-2.347058824,170,49,0.2882352941,65,0.3823529412,137,0.8058823529,71,0.4176470588,96,0.5647058824,135,0.7941176471,71,0.4176470588,91,0.5352941176,153,0.9,8.276470588,36.80588235,7.852941176,7.658823529,4.564705882,19.81764706,170,43,0.2529411765,52,0.3058823529,134,0.7882352941,45,0.2647058824,58,0.3411764706,134,0.7882352941,90,0.5294117647,110,0.6470588235,146,0.8588235294,0.8805970149,-0.01486335304,0.8943820225,-0.2657450077,0.8659793814,-0.1184327694,1,1.139534884,1.139534884,1.25,1.25,1.02238806,1.02238806,1.577777778,1.577777778,1.655172414,1.655172414,1.007462687,1.007462687,0.7888888889,0.7888888889,0.8272727273,0.8272727273,1.047945205,1.047945205
Enveron,http://enveronintegration.com/,No,No,GA4,0.5,24.75,0.75,-0.25,0.25,12.5,4,3,0.75,4,1,4,1,3,0.75,4,1,4,1,4,1,4,1,4,1,0,0,0,0,0,0,4,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1,0.75,0.75,1,1,1,1,0.75,0.75,1,1,1,1,1,1,1,1,1,1
Environ SEO Setup,https://environenergy.com/,No,Yes,UA,13.33766234,21.51948052,11.53246753,13.53246753,0.6493506494,3.675324675,77,49,0.6363636364,52,0.6753246753,59,0.7662337662,54,0.7012987013,56,0.7272727273,61,0.7922077922,65,0.8441558442,74,0.961038961,76,0.987012987,6.38961039,6.701298701,2.766233766,0,0.4155844156,3.636363636,77,67,0.8701298701,68,0.8831168831,69,0.8961038961,71,0.9220779221,72,0.9350649351,72,0.9350649351,70,0.9090909091,75,0.974025974,77,1,2.087398374,3.21124031,4.169014085,#DIV/0!,1.5625,1.010714286,1,0.7313432836,0.7313432836,0.7647058824,0.7647058824,0.8550724638,0.8550724638,0.7605633803,0.7605633803,0.7777777778,0.7777777778,0.8472222222,0.8472222222,0.9285714286,0.9285714286,0.9866666667,0.9866666667,0.987012987,0.987012987
